/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000/runs/Jun08_15-28-29_i64', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=4, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64

  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 430.58it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 3440640.0 || all params: 162529280 || trainable: 2.1169354838709675
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000
[2025-06-08 15:28:42 root](main_e2e_qp.py 464): INFO *** Train ***

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:11<65:37:13, 11.81s/it]
  0%|          | 2/20000 [00:15<39:40:30,  7.14s/it]
  0%|          | 3/20000 [00:19<31:20:51,  5.64s/it]
  0%|          | 4/20000 [00:23<27:25:58,  4.94s/it]
  0%|          | 5/20000 [00:27<25:14:08,  4.54s/it]
  0%|          | 6/20000 [00:31<23:54:41,  4.31s/it]
  0%|          | 7/20000 [00:34<23:05:31,  4.16s/it]
  0%|          | 8/20000 [00:38<21:50:07,  3.93s/it]
  0%|          | 9/20000 [00:41<21:01:20,  3.79s/it]
  0%|          | 10/20000 [00:44<19:54:13,  3.58s/it]
                                                     
  0%|          | 10/20000 [00:44<19:54:13,  3.58s/it]
  0%|          | 11/20000 [00:47<17:38:28,  3.18s/it]
  0%|          | 12/20000 [00:49<16:03:14,  2.89s/it]
  0%|          | 13/20000 [00:51<14:47:22,  2.66s/it]
  0%|          | 14/20000 [00:53<13:58:57,  2.52s/it]
  0%|          | 15/20000 [00:56<13:28:32,  2.43s/it]
  0%|          | 16/20000 [00:58<12:54:44,  2.33s/it]
  0%|          | 17/20000 [01:00<12:25:42,  2.24s/it]
  0%|          | 18/20000 [01:02<12:09:06,  2.19s/it]
  0%|          | 19/20000 [01:04<13:04:53,  2.36s/it]
  0%|          | 20/20000 [01:06<12:29:12,  2.25s/it]
                                                     
  0%|          | 20/20000 [01:06<12:29:12,  2.25s/it]
  0%|          | 21/20000 [01:08<11:43:22,  2.11s/it]
  1%|          | 220/20000 [07:43<11:15:41,  2.05s/it]
  1%|          | 221/20000 [07:45<10:47:11,  1.96s/it]
  1%|          | 222/20000 [07:47<11:03:55,  2.01s/it]
  1%|          | 223/20000 [07:49<10:26:56,  1.90s/it]
  1%|          | 224/20000 [07:51<10:35:20,  1.93s/it]
  1%|          | 225/20000 [07:53<10:32:26,  1.92s/it]
  1%|          | 226/20000 [07:55<10:16:04,  1.87s/it]
  1%|          | 227/20000 [07:56<9:53:02,  1.80s/it] 
  1%|          | 228/20000 [07:58<9:33:19,  1.74s/it]
  1%|          | 229/20000 [08:00<9:25:38,  1.72s/it]
  1%|          | 230/20000 [08:01<9:31:15,  1.73s/it]
                                                     

  1%|          | 230/20000 [08:01<9:31:15,  1.73s/it]
  1%|          | 231/20000 [08:03<9:18:38,  1.70s/it]
  1%|          | 232/20000 [08:04<9:00:02,  1.64s/it]
  1%|          | 233/20000 [08:06<8:54:11,  1.62s/it]
  1%|          | 234/20000 [08:08<8:49:09,  1.61s/it]
  1%|          | 235/20000 [08:09<8:35:42,  1.57s/it]
  1%|          | 236/20000 [08:10<8:24:28,  1.53s/it]
  1%|          | 237/20000 [08:12<8:02:12,  1.46s/it]
  1%|          | 238/20000 [08:13<7:38:20,  1.39s/it]
  1%|          | 239/20000 [08:14<7:27:46,  1.36s/it]
  1%|          | 240/20000 [08:16<7:22:53,  1.34s/it]
                                                     

  1%|          | 240/20000 [08:16<7:22:53,  1.34s/it]
  1%|          | 241/20000 [08:17<6:59:41,  1.27s/it]
  1%|          | 242/20000 [08:18<6:34:00,  1.20s/it]
  1%|          | 243/20000 [08:19<6:15:45,  1.14s/it]
  1%|          | 244/20000 [08:20<6:08:07,  1.12s/it]
  1%|          | 245/20000 [08:21<6:15:44,  1.14s/it]
  1%|          | 246/20000 [08:22<5:48:26,  1.06s/it]
  1%|          | 247/20000 [08:23<5:47:36,  1.06s/it]
  1%|          | 248/20000 [08:24<5:09:44,  1.06it/s]
  1%|          | 249/20000 [08:25<5:12:53,  1.05it/s]
  1%|▏         | 250/20000 [08:25<4:44:03,  1.16it/s]
                                                     

  1%|▏         | 250/20000 [08:25<4:44:03,  1.16it/s]
  1%|▏         | 251/20000 [08:31<12:37:05,  2.30s/it]
  1%|▏         | 252/20000 [08:35<15:14:19,  2.78s/it]
  1%|▏         | 253/20000 [08:39<17:02:42,  3.11s/it]
  1%|▏         | 254/20000 [08:43<18:17:21,  3.33s/it]
  1%|▏         | 255/20000 [08:46<19:08:46,  3.49s/it]
  1%|▏         | 256/20000 [08:50<19:45:30,  3.60s/it]
  1%|▏         | 257/20000 [08:54<20:08:59,  3.67s/it]
  1%|▏         | 258/20000 [08:57<18:55:57,  3.45s/it]
  1%|▏         | 259/20000 [08:59<17:20:05,  3.16s/it]
  1%|▏         | 260/20000 [09:02<15:50:57,  2.89s/it]
                                                      

  1%|▏         | 260/20000 [09:02<15:50:57,  2.89s/it]
  1%|▏         | 261/20000 [09:05<16:08:41,  2.94s/it]
  1%|▏         | 262/20000 [09:07<15:26:31,  2.82s/it]
  1%|▏         | 263/20000 [09:10<14:47:35,  2.70s/it]
  1%|▏         | 264/20000 [09:12<14:29:12,  2.64s/it]
  1%|▏         | 265/20000 [09:15<14:16:56,  2.61s/it]
  1%|▏         | 266/20000 [09:17<13:16:56,  2.42s/it]
  1%|▏         | 267/20000 [09:19<12:58:03,  2.37s/it]
  1%|▏         | 268/20000 [09:21<12:46:51,  2.33s/it]
  1%|▏         | 269/20000 [09:23<11:39:16,  2.13s/it]
  1%|▏         | 270/20000 [09:25<11:18:32,  2.06s/it]
                                                      

  1%|▏         | 270/20000 [09:25<11:18:32,  2.06s/it]
  1%|▏         | 271/20000 [09:27<11:25:04,  2.08s/it]
  1%|▏         | 272/20000 [09:29<11:15:53,  2.06s/it]
  1%|▏         | 273/20000 [09:31<10:51:47,  1.98s/it]
  1%|▏         | 274/20000 [09:33<10:29:54,  1.92s/it]
  1%|▏         | 275/20000 [09:34<10:02:40,  1.83s/it]
  1%|▏         | 276/20000 [09:36<9:56:59,  1.82s/it] 
  1%|▏         | 277/20000 [09:38<9:42:33,  1.77s/it]
  1%|▏         | 278/20000 [09:39<9:41:20,  1.77s/it]
  1%|▏         | 279/20000 [09:41<9:32:27,  1.74s/it]
  1%|▏         | 280/20000 [09:43<9:17:58,  1.70s/it]
                                                     

  1%|▏         | 280/20000 [09:43<9:17:58,  1.70s/it]
  1%|▏         | 281/20000 [09:44<9:16:30,  1.69s/it]
  1%|▏         | 282/20000 [09:46<8:59:39,  1.64s/it]
  1%|▏         | 283/20000 [09:47<8:41:55,  1.59s/it]
  1%|▏         | 284/20000 [09:49<8:45:59,  1.60s/it]
  1%|▏         | 285/20000 [09:50<8:23:32,  1.53s/it]
  1%|▏         | 286/20000 [09:52<7:57:08,  1.45s/it]
  1%|▏         | 287/20000 [09:53<8:11:42,  1.50s/it]
  1%|▏         | 288/20000 [09:55<8:06:26,  1.48s/it]
  1%|▏         | 289/20000 [09:56<7:49:05,  1.43s/it]
  1%|▏         | 290/20000 [09:57<7:27:14,  1.36s/it]
                                                     

  1%|▏         | 290/20000 [09:57<7:27:14,  1.36s/it]
  1%|▏         | 291/20000 [09:58<7:02:49,  1.29s/it]
  1%|▏         | 292/20000 [10:00<7:05:08,  1.29s/it]
  1%|▏         | 293/20000 [10:01<6:56:50,  1.27s/it]
  1%|▏         | 294/20000 [10:02<6:36:58,  1.21s/it]
  1%|▏         | 295/20000 [10:03<6:12:52,  1.14s/it]
  1%|▏         | 296/20000 [10:04<6:25:08,  1.17s/it]
  1%|▏         | 297/20000 [10:05<5:55:53,  1.08s/it]
  1%|▏         | 298/20000 [10:06<5:24:29,  1.01it/s]
  1%|▏         | 299/20000 [10:06<5:02:08,  1.09it/s]
  2%|▏         | 300/20000 [10:07<5:05:47,  1.07it/s]
                                                     

  2%|▏         | 300/20000 [10:07<5:05:47,  1.07it/s]
  2%|▏         | 301/20000 [10:11<9:32:48,  1.74s/it]
  2%|▏         | 302/20000 [10:15<12:38:43,  2.31s/it]
  2%|▏         | 303/20000 [10:19<15:11:55,  2.78s/it]
  2%|▏         | 304/20000 [10:22<16:59:24,  3.11s/it]
  2%|▏         | 305/20000 [10:26<18:12:37,  3.33s/it]
  2%|▏         | 306/20000 [10:30<19:04:01,  3.49s/it]
  2%|▏         | 307/20000 [10:34<19:17:43,  3.53s/it]
  2%|▏         | 308/20000 [10:37<18:03:02,  3.30s/it]
  2%|▏         | 309/20000 [10:39<16:15:51,  2.97s/it]
  2%|▏         | 310/20000 [10:41<15:32:21,  2.84s/it]
                                                      

  2%|▏         | 310/20000 [10:41<15:32:21,  2.84s/it]
  2%|▏         | 311/20000 [10:44<15:39:58,  2.86s/it]
  2%|▏         | 312/20000 [10:47<15:06:10,  2.76s/it]
  2%|▏         | 313/20000 [10:50<15:19:46,  2.80s/it]
  2%|▏         | 314/20000 [10:52<14:20:50,  2.62s/it]
  2%|▏         | 315/20000 [10:54<13:23:26,  2.45s/it]
  2%|▏         | 316/20000 [10:56<12:28:43,  2.28s/it]
  2%|▏         | 317/20000 [10:58<11:42:45,  2.14s/it]
  2%|▏         | 318/20000 [11:00<11:39:28,  2.13s/it]
  2%|▏         | 319/20000 [11:02<11:31:38,  2.11s/it]
  2%|▏         | 320/20000 [11:04<11:01:54,  2.02s/it]
                                                      

  2%|▏         | 320/20000 [11:04<11:01:54,  2.02s/it]
  2%|▏         | 321/20000 [11:06<11:03:40,  2.02s/it]
  2%|▏         | 322/20000 [11:07<10:11:00,  1.86s/it]
  2%|▏         | 323/20000 [11:09<10:12:30,  1.87s/it]
  2%|▏         | 324/20000 [11:11<9:54:45,  1.81s/it] 
  2%|▏         | 325/20000 [11:12<9:51:42,  1.80s/it]
  2%|▏         | 326/20000 [11:14<9:35:18,  1.75s/it]
  2%|▏         | 327/20000 [11:16<9:09:56,  1.68s/it]
  2%|▏         | 328/20000 [11:17<9:05:29,  1.66s/it]
  2%|▏         | 329/20000 [11:19<8:47:26,  1.61s/it]
  2%|▏         | 330/20000 [11:20<8:52:32,  1.62s/it]
                                                     

  2%|▏         | 330/20000 [11:20<8:52:32,  1.62s/it]
  2%|▏         | 331/20000 [11:22<8:41:56,  1.59s/it]
  2%|▏         | 332/20000 [11:23<8:14:38,  1.51s/it]
  2%|▏         | 333/20000 [11:25<8:11:47,  1.50s/it]
  2%|▏         | 334/20000 [11:26<7:53:15,  1.44s/it]
  2%|▏         | 335/20000 [11:27<7:46:31,  1.42s/it]
  2%|▏         | 336/20000 [11:29<7:52:12,  1.44s/it]
  2%|▏         | 337/20000 [11:30<7:58:23,  1.46s/it]
  2%|▏         | 338/20000 [11:32<8:09:18,  1.49s/it]
  2%|▏         | 339/20000 [11:33<7:46:16,  1.42s/it]
  2%|▏         | 340/20000 [11:34<7:15:49,  1.33s/it]
                                                     

  2%|▏         | 340/20000 [11:34<7:15:49,  1.33s/it]
  2%|▏         | 341/20000 [11:35<6:51:23,  1.26s/it]
  2%|▏         | 342/20000 [11:37<6:52:19,  1.26s/it]
  2%|▏         | 343/20000 [11:38<6:28:11,  1.18s/it]
  2%|▏         | 344/20000 [11:39<6:12:55,  1.14s/it]
  2%|▏         | 345/20000 [11:40<5:56:59,  1.09s/it]
  2%|▏         | 346/20000 [11:41<5:59:07,  1.10s/it]
  2%|▏         | 347/20000 [11:42<5:57:46,  1.09s/it]
  2%|▏         | 348/20000 [11:43<5:21:30,  1.02it/s]
  2%|▏         | 349/20000 [11:43<5:04:46,  1.07it/s]
  2%|▏         | 350/20000 [11:44<5:04:02,  1.08it/s]
                                                     

  2%|▏         | 350/20000 [11:44<5:04:02,  1.08it/s]
  2%|▏         | 351/20000 [11:48<9:53:40,  1.81s/it]
  2%|▏         | 352/20000 [11:52<13:15:32,  2.43s/it]
  2%|▏         | 353/20000 [11:56<15:35:13,  2.86s/it]
  2%|▏         | 354/20000 [12:00<17:14:06,  3.16s/it]
  2%|▏         | 355/20000 [12:04<18:21:21,  3.36s/it]
  2%|▏         | 356/20000 [12:07<19:03:05,  3.49s/it]
  2%|▏         | 357/20000 [12:10<17:32:30,  3.21s/it]
  2%|▏         | 358/20000 [12:12<16:20:01,  2.99s/it]
  2%|▏         | 359/20000 [12:15<14:55:08,  2.73s/it]
  2%|▏         | 360/20000 [12:17<14:10:35,  2.60s/it]
                                                      

  2%|▏         | 360/20000 [12:17<14:10:35,  2.60s/it]
  2%|▏         | 361/20000 [12:19<14:01:38,  2.57s/it]
  2%|▏         | 362/20000 [12:21<13:10:56,  2.42s/it]
  2%|▏         | 363/20000 [12:23<12:22:04,  2.27s/it]
  2%|▏         | 364/20000 [12:25<11:46:06,  2.16s/it]
  2%|▏         | 365/20000 [12:27<11:42:04,  2.15s/it]
  2%|▏         | 366/20000 [12:29<11:38:59,  2.14s/it]
  2%|▏         | 367/20000 [12:31<11:30:26,  2.11s/it]
  2%|▏         | 368/20000 [12:33<11:08:55,  2.04s/it]
  2%|▏         | 369/20000 [12:35<11:13:37,  2.06s/it]
  2%|▏         | 370/20000 [12:38<11:24:36,  2.09s/it]
                                                      

  2%|▏         | 370/20000 [12:38<11:24:36,  2.09s/it]
  2%|▏         | 371/20000 [12:39<10:36:13,  1.94s/it]
  2%|▏         | 372/20000 [12:41<10:08:47,  1.86s/it]
  2%|▏         | 373/20000 [12:43<10:03:10,  1.84s/it]
  2%|▏         | 374/20000 [12:45<10:31:07,  1.93s/it]
  2%|▏         | 375/20000 [12:46<10:02:38,  1.84s/it]
  2%|▏         | 376/20000 [12:48<9:47:08,  1.80s/it] 
  2%|▏         | 377/20000 [12:50<9:30:46,  1.75s/it]
  2%|▏         | 378/20000 [12:51<9:01:57,  1.66s/it]
  2%|▏         | 379/20000 [12:53<9:12:07,  1.69s/it]
  2%|▏         | 380/20000 [12:55<8:53:41,  1.63s/it]
                                                     

  2%|▏         | 380/20000 [12:55<8:53:41,  1.63s/it]
  2%|▏         | 381/20000 [12:56<8:54:01,  1.63s/it]
  2%|▏         | 382/20000 [12:58<8:51:05,  1.62s/it]
  2%|▏         | 383/20000 [12:59<8:38:10,  1.58s/it]
  2%|▏         | 384/20000 [13:01<8:17:07,  1.52s/it]
  2%|▏         | 385/20000 [13:02<8:01:52,  1.47s/it]
  2%|▏         | 386/20000 [13:03<7:50:29,  1.44s/it]
  2%|▏         | 387/20000 [13:05<8:02:48,  1.48s/it]
  2%|▏         | 388/20000 [13:06<7:43:50,  1.42s/it]
  2%|▏         | 389/20000 [13:07<7:25:19,  1.36s/it]
  2%|▏         | 390/20000 [13:08<6:54:35,  1.27s/it]
                                                     

  2%|▏         | 390/20000 [13:08<6:54:35,  1.27s/it]
  2%|▏         | 391/20000 [13:10<6:41:02,  1.23s/it]
  2%|▏         | 392/20000 [13:11<6:38:13,  1.22s/it]
  2%|▏         | 393/20000 [13:12<6:22:50,  1.17s/it]
  2%|▏         | 394/20000 [13:13<6:16:27,  1.15s/it]
  2%|▏         | 395/20000 [13:14<5:48:03,  1.07s/it]
  2%|▏         | 396/20000 [13:15<5:27:39,  1.00s/it]
  2%|▏         | 397/20000 [13:16<5:32:18,  1.02s/it]
  2%|▏         | 398/20000 [13:16<5:03:10,  1.08it/s]
  2%|▏         | 399/20000 [13:17<4:46:32,  1.14it/s]
  2%|▏         | 400/20000 [13:18<4:24:33,  1.23it/s]
                                                     

  2%|▏         | 400/20000 [13:18<4:24:33,  1.23it/s]
  2%|▏         | 401/20000 [13:22<9:24:48,  1.73s/it]
  2%|▏         | 402/20000 [13:26<12:54:16,  2.37s/it]
  2%|▏         | 403/20000 [13:29<15:19:33,  2.82s/it]
  2%|▏         | 404/20000 [13:33<17:01:01,  3.13s/it]
  2%|▏         | 405/20000 [13:37<18:12:32,  3.35s/it]
  2%|▏         | 406/20000 [13:41<19:01:01,  3.49s/it]
  2%|▏         | 407/20000 [13:44<18:06:52,  3.33s/it]
  2%|▏         | 408/20000 [13:46<16:50:49,  3.10s/it]
  2%|▏         | 409/20000 [13:49<15:52:06,  2.92s/it]
  2%|▏         | 410/20000 [13:52<16:08:23,  2.97s/it]
                                                      

  2%|▏         | 410/20000 [13:52<16:08:23,  2.97s/it]
  2%|▏         | 411/20000 [13:55<15:37:39,  2.87s/it]
  2%|▏         | 412/20000 [13:58<15:28:54,  2.85s/it]
  2%|▏         | 413/20000 [14:00<14:26:43,  2.66s/it]
  2%|▏         | 414/20000 [14:02<13:36:18,  2.50s/it]
  2%|▏         | 415/20000 [14:04<12:53:28,  2.37s/it]
  2%|▏         | 416/20000 [14:06<12:07:47,  2.23s/it]
  2%|▏         | 417/20000 [14:08<12:01:05,  2.21s/it]
  2%|▏         | 418/20000 [14:11<12:36:28,  2.32s/it]
  2%|▏         | 419/20000 [14:13<12:45:27,  2.35s/it]
  2%|▏         | 420/20000 [14:15<12:19:17,  2.27s/it]
                                                      

  2%|▏         | 420/20000 [14:15<12:19:17,  2.27s/it]
  2%|▏         | 421/20000 [14:17<11:56:25,  2.20s/it]
  2%|▏         | 422/20000 [14:19<11:26:35,  2.10s/it]
  2%|▏         | 423/20000 [14:21<10:45:29,  1.98s/it]
  2%|▏         | 424/20000 [14:22<10:22:57,  1.91s/it]
  2%|▏         | 425/20000 [14:24<10:20:24,  1.90s/it]
  2%|▏         | 426/20000 [14:26<9:55:30,  1.83s/it] 
  2%|▏         | 427/20000 [14:28<9:32:08,  1.75s/it]
  2%|▏         | 428/20000 [14:29<9:44:39,  1.79s/it]
  2%|▏         | 429/20000 [14:31<9:24:28,  1.73s/it]
  2%|▏         | 430/20000 [14:33<9:03:22,  1.67s/it]
                                                     

  2%|▏         | 430/20000 [14:33<9:03:22,  1.67s/it]
  2%|▏         | 431/20000 [14:34<8:41:41,  1.60s/it]
  2%|▏         | 432/20000 [14:35<8:29:07,  1.56s/it]
  2%|▏         | 433/20000 [14:37<8:36:00,  1.58s/it]
  2%|▏         | 434/20000 [14:39<8:33:46,  1.58s/it]
  2%|▏         | 435/20000 [14:40<8:24:16,  1.55s/it]
  2%|▏         | 436/20000 [14:41<8:03:41,  1.48s/it]
  2%|▏         | 437/20000 [14:43<7:51:41,  1.45s/it]
  2%|▏         | 438/20000 [14:44<7:28:42,  1.38s/it]
  2%|▏         | 439/20000 [14:45<7:04:12,  1.30s/it]
  2%|▏         | 440/20000 [14:47<7:21:33,  1.35s/it]
                                                     

  2%|▏         | 440/20000 [14:47<7:21:33,  1.35s/it]
  2%|▏         | 441/20000 [14:48<7:36:50,  1.40s/it]
  2%|▏         | 442/20000 [14:49<7:19:32,  1.35s/it]
  2%|▏         | 443/20000 [14:50<6:48:40,  1.25s/it]
  2%|▏         | 444/20000 [14:51<6:33:01,  1.21s/it]
  2%|▏         | 445/20000 [14:52<6:14:13,  1.15s/it]
  2%|▏         | 446/20000 [14:53<5:46:13,  1.06s/it]
  2%|▏         | 447/20000 [14:54<5:50:26,  1.08s/it]
  2%|▏         | 448/20000 [14:55<5:30:51,  1.02s/it]
  2%|▏         | 449/20000 [14:56<5:12:09,  1.04it/s]
  2%|▏         | 450/20000 [14:57<4:58:26,  1.09it/s]
                                                     

  2%|▏         | 450/20000 [14:57<4:58:26,  1.09it/s]
  2%|▏         | 451/20000 [15:01<9:23:00,  1.73s/it]
  2%|▏         | 452/20000 [15:04<12:51:18,  2.37s/it]
  2%|▏         | 453/20000 [15:08<15:16:28,  2.81s/it]
  2%|▏         | 454/20000 [15:12<16:58:32,  3.13s/it]
  2%|▏         | 455/20000 [15:16<18:08:44,  3.34s/it]
  2%|▏         | 456/20000 [15:20<18:57:14,  3.49s/it]
  2%|▏         | 457/20000 [15:24<19:30:45,  3.59s/it]
  2%|▏         | 458/20000 [15:28<19:54:35,  3.67s/it]
  2%|▏         | 459/20000 [15:31<20:10:38,  3.72s/it]
  2%|▏         | 460/20000 [15:34<18:23:09,  3.39s/it]
                                                      

  2%|▏         | 460/20000 [15:34<18:23:09,  3.39s/it]
  2%|▏         | 461/20000 [15:37<17:01:33,  3.14s/it]
  2%|▏         | 462/20000 [15:39<15:18:45,  2.82s/it]
  2%|▏         | 463/20000 [15:41<14:10:57,  2.61s/it]
  2%|▏         | 464/20000 [15:43<13:24:30,  2.47s/it]
  2%|▏         | 465/20000 [15:45<12:42:48,  2.34s/it]
  2%|▏         | 466/20000 [15:47<12:14:52,  2.26s/it]
  2%|▏         | 467/20000 [15:49<11:53:06,  2.19s/it]
  2%|▏         | 468/20000 [15:51<11:36:27,  2.14s/it]
  2%|▏         | 469/20000 [15:53<11:00:54,  2.03s/it]
  2%|▏         | 470/20000 [15:55<11:17:14,  2.08s/it]
                                                      

  2%|▏         | 470/20000 [15:55<11:17:14,  2.08s/it]
  2%|▏         | 471/20000 [15:57<11:14:53,  2.07s/it]
  2%|▏         | 472/20000 [15:59<10:33:27,  1.95s/it]
  2%|▏         | 473/20000 [16:00<10:16:27,  1.89s/it]
  2%|▏         | 474/20000 [16:02<9:54:26,  1.83s/it] 
  2%|▏         | 475/20000 [16:04<9:49:13,  1.81s/it]
  2%|▏         | 476/20000 [16:06<9:48:23,  1.81s/it]
  2%|▏         | 477/20000 [16:07<9:33:50,  1.76s/it]
  2%|▏         | 478/20000 [16:09<9:32:49,  1.76s/it]
  2%|▏         | 479/20000 [16:11<9:12:59,  1.70s/it]
  2%|▏         | 480/20000 [16:12<8:53:14,  1.64s/it]
                                                     

  2%|▏         | 480/20000 [16:12<8:53:14,  1.64s/it]
  2%|▏         | 481/20000 [16:14<8:49:09,  1.63s/it]
  2%|▏         | 482/20000 [16:15<8:46:52,  1.62s/it]
  2%|▏         | 483/20000 [16:17<8:32:09,  1.57s/it]
  2%|▏         | 484/20000 [16:18<8:26:07,  1.56s/it]
  2%|▏         | 485/20000 [16:20<8:02:06,  1.48s/it]
  2%|▏         | 486/20000 [16:21<7:58:12,  1.47s/it]
  2%|▏         | 487/20000 [16:22<7:38:37,  1.41s/it]
  2%|▏         | 488/20000 [16:24<7:27:57,  1.38s/it]
  2%|▏         | 489/20000 [16:25<7:20:56,  1.36s/it]
  2%|▏         | 490/20000 [16:26<7:07:14,  1.31s/it]
                                                     

  2%|▏         | 490/20000 [16:26<7:07:14,  1.31s/it]
  2%|▏         | 491/20000 [16:27<7:01:54,  1.30s/it]
  2%|▏         | 492/20000 [16:29<6:42:01,  1.24s/it]
  2%|▏         | 493/20000 [16:30<6:44:34,  1.24s/it]
  2%|▏         | 494/20000 [16:31<6:25:31,  1.19s/it]
  2%|▏         | 495/20000 [16:32<6:10:47,  1.14s/it]
  2%|▏         | 496/20000 [16:33<5:42:43,  1.05s/it]
  2%|▏         | 497/20000 [16:34<5:13:39,  1.04it/s]
