/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000/runs/Jun08_15-28-29_i52', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=2, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64

  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 443.91it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 6881280 || all params: 162529280 || trainable: 4.233870967741935
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000
[2025-06-08 15:28:41 root](main_e2e_qp.py 464): INFO *** Train ***

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:12<68:08:50, 12.27s/it]
  0%|          | 2/20000 [00:16<40:51:22,  7.35s/it]
  0%|          | 3/20000 [00:20<32:04:48,  5.78s/it]
  0%|          | 4/20000 [00:23<27:56:36,  5.03s/it]
  0%|          | 5/20000 [00:27<25:36:40,  4.61s/it]
  0%|          | 6/20000 [00:31<24:13:02,  4.36s/it]
  0%|          | 7/20000 [00:35<23:19:51,  4.20s/it]
  0%|          | 8/20000 [00:39<22:03:21,  3.97s/it]
  0%|          | 9/20000 [00:42<21:12:44,  3.82s/it]
  0%|          | 10/20000 [00:45<20:03:34,  3.61s/it]
                                                     
  0%|          | 10/20000 [00:45<20:03:34,  3.61s/it]
  0%|          | 11/20000 [00:47<17:47:39,  3.20s/it]
  0%|          | 12/20000 [00:50<16:12:17,  2.92s/it]
  0%|          | 13/20000 [00:52<14:55:55,  2.69s/it]
  0%|          | 14/20000 [00:54<14:06:51,  2.54s/it]
  0%|          | 15/20000 [00:56<13:36:28,  2.45s/it]
  0%|          | 16/20000 [00:58<13:01:32,  2.35s/it]
  0%|          | 17/20000 [01:00<12:31:43,  2.26s/it]
  0%|          | 18/20000 [01:03<12:14:34,  2.21s/it]
  0%|          | 19/20000 [01:05<13:09:24,  2.37s/it]
  0%|          | 20/20000 [01:07<12:33:27,  2.26s/it]
                                                     
  0%|          | 20/20000 [01:07<12:33:27,  2.26s/it]
  0%|          | 21/20000 [01:09<11:47:58,  2.13s/it]
  1%|          | 221/20000 [07:46<10:46:19,  1.96s/it]
  1%|          | 222/20000 [07:48<11:03:01,  2.01s/it]
  1%|          | 223/20000 [07:50<10:26:11,  1.90s/it]
  1%|          | 224/20000 [07:52<10:34:08,  1.92s/it]
  1%|          | 225/20000 [07:54<10:31:23,  1.92s/it]
  1%|          | 226/20000 [07:55<10:14:55,  1.87s/it]
  1%|          | 227/20000 [07:57<9:52:16,  1.80s/it] 
  1%|          | 228/20000 [07:59<9:32:37,  1.74s/it]
  1%|          | 229/20000 [08:00<9:24:58,  1.71s/it]
  1%|          | 230/20000 [08:02<9:30:36,  1.73s/it]
                                                     

  1%|          | 230/20000 [08:02<9:30:36,  1.73s/it]
  1%|          | 231/20000 [08:04<9:17:56,  1.69s/it]
  1%|          | 232/20000 [08:05<8:59:21,  1.64s/it]
  1%|          | 233/20000 [08:07<8:53:33,  1.62s/it]
  1%|          | 234/20000 [08:08<8:48:29,  1.60s/it]
  1%|          | 235/20000 [08:10<8:35:00,  1.56s/it]
  1%|          | 236/20000 [08:11<8:23:54,  1.53s/it]
  1%|          | 237/20000 [08:12<8:01:41,  1.46s/it]
  1%|          | 238/20000 [08:14<7:37:59,  1.39s/it]
  1%|          | 239/20000 [08:15<7:26:53,  1.36s/it]
  1%|          | 240/20000 [08:16<7:22:06,  1.34s/it]
                                                     

  1%|          | 240/20000 [08:16<7:22:06,  1.34s/it]
  1%|          | 241/20000 [08:17<6:58:54,  1.27s/it]
  1%|          | 242/20000 [08:18<6:33:10,  1.19s/it]
  1%|          | 243/20000 [08:19<6:14:54,  1.14s/it]
  1%|          | 244/20000 [08:20<6:07:23,  1.12s/it]
  1%|          | 245/20000 [08:22<6:15:08,  1.14s/it]
  1%|          | 246/20000 [08:23<5:47:52,  1.06s/it]
  1%|          | 247/20000 [08:24<5:46:59,  1.05s/it]
  1%|          | 248/20000 [08:24<5:09:14,  1.06it/s]
  1%|          | 249/20000 [08:25<5:12:26,  1.05it/s]
  1%|▏         | 250/20000 [08:26<4:44:35,  1.16it/s]
                                                     

  1%|▏         | 250/20000 [08:26<4:44:35,  1.16it/s]
  1%|▏         | 251/20000 [08:31<12:33:17,  2.29s/it]
  1%|▏         | 252/20000 [08:35<15:13:08,  2.77s/it]
  1%|▏         | 253/20000 [08:39<17:02:24,  3.11s/it]
  1%|▏         | 254/20000 [08:43<18:16:37,  3.33s/it]
  1%|▏         | 255/20000 [08:47<19:08:16,  3.49s/it]
  1%|▏         | 256/20000 [08:51<19:44:32,  3.60s/it]
  1%|▏         | 257/20000 [08:55<20:08:17,  3.67s/it]
  1%|▏         | 258/20000 [08:58<18:55:41,  3.45s/it]
  1%|▏         | 259/20000 [09:00<17:21:56,  3.17s/it]
  1%|▏         | 260/20000 [09:02<15:51:24,  2.89s/it]
                                                      

  1%|▏         | 260/20000 [09:02<15:51:24,  2.89s/it]
  1%|▏         | 261/20000 [09:05<16:09:44,  2.95s/it]
  1%|▏         | 262/20000 [09:08<15:26:44,  2.82s/it]
  1%|▏         | 263/20000 [09:10<14:47:37,  2.70s/it]
  1%|▏         | 264/20000 [09:13<14:29:45,  2.64s/it]
  1%|▏         | 265/20000 [09:15<14:16:37,  2.60s/it]
  1%|▏         | 266/20000 [09:17<13:15:13,  2.42s/it]
  1%|▏         | 267/20000 [09:20<12:57:02,  2.36s/it]
  1%|▏         | 268/20000 [09:22<12:45:45,  2.33s/it]
  1%|▏         | 269/20000 [09:24<11:38:33,  2.12s/it]
  1%|▏         | 270/20000 [09:25<11:19:01,  2.06s/it]
                                                      

  1%|▏         | 270/20000 [09:25<11:19:01,  2.06s/it]
  1%|▏         | 271/20000 [09:28<11:25:22,  2.08s/it]
  1%|▏         | 272/20000 [09:30<11:14:35,  2.05s/it]
  1%|▏         | 273/20000 [09:31<10:50:38,  1.98s/it]
  1%|▏         | 274/20000 [09:33<10:28:48,  1.91s/it]
  1%|▏         | 275/20000 [09:35<10:02:30,  1.83s/it]
  1%|▏         | 276/20000 [09:37<9:56:57,  1.82s/it] 
  1%|▏         | 277/20000 [09:38<9:42:27,  1.77s/it]
  1%|▏         | 278/20000 [09:40<9:41:16,  1.77s/it]
  1%|▏         | 279/20000 [09:42<9:32:04,  1.74s/it]
  1%|▏         | 280/20000 [09:43<9:18:02,  1.70s/it]
                                                     

  1%|▏         | 280/20000 [09:43<9:18:02,  1.70s/it]
  1%|▏         | 281/20000 [09:45<9:16:28,  1.69s/it]
  1%|▏         | 282/20000 [09:46<8:59:08,  1.64s/it]
  1%|▏         | 283/20000 [09:48<8:41:36,  1.59s/it]
  1%|▏         | 284/20000 [09:50<8:46:38,  1.60s/it]
  1%|▏         | 285/20000 [09:51<8:24:34,  1.54s/it]
  1%|▏         | 286/20000 [09:52<7:57:39,  1.45s/it]
  1%|▏         | 287/20000 [09:54<8:12:00,  1.50s/it]
  1%|▏         | 288/20000 [09:55<8:06:34,  1.48s/it]
  1%|▏         | 289/20000 [09:57<7:49:04,  1.43s/it]
  1%|▏         | 290/20000 [09:58<7:26:55,  1.36s/it]
                                                     

  1%|▏         | 290/20000 [09:58<7:26:55,  1.36s/it]
  1%|▏         | 291/20000 [09:59<7:02:26,  1.29s/it]
  1%|▏         | 292/20000 [10:00<7:04:54,  1.29s/it]
  1%|▏         | 293/20000 [10:01<6:55:57,  1.27s/it]
  1%|▏         | 294/20000 [10:02<6:36:08,  1.21s/it]
  1%|▏         | 295/20000 [10:03<6:07:22,  1.12s/it]
  1%|▏         | 296/20000 [10:05<6:21:25,  1.16s/it]
  1%|▏         | 297/20000 [10:05<5:53:01,  1.08s/it]
  1%|▏         | 298/20000 [10:06<5:22:12,  1.02it/s]
  1%|▏         | 299/20000 [10:07<5:00:14,  1.09it/s]
  2%|▏         | 300/20000 [10:08<5:03:30,  1.08it/s]
                                                     

  2%|▏         | 300/20000 [10:08<5:03:30,  1.08it/s]
  2%|▏         | 301/20000 [10:12<9:31:03,  1.74s/it]
  2%|▏         | 302/20000 [10:15<12:36:22,  2.30s/it]
  2%|▏         | 303/20000 [10:19<15:09:00,  2.77s/it]
  2%|▏         | 304/20000 [10:23<16:55:30,  3.09s/it]
  2%|▏         | 305/20000 [10:27<18:10:07,  3.32s/it]
  2%|▏         | 306/20000 [10:31<19:01:48,  3.48s/it]
  2%|▏         | 307/20000 [10:34<18:56:10,  3.46s/it]
  2%|▏         | 308/20000 [10:37<17:47:32,  3.25s/it]
  2%|▏         | 309/20000 [10:39<16:04:59,  2.94s/it]
  2%|▏         | 310/20000 [10:42<15:24:33,  2.82s/it]
                                                      

  2%|▏         | 310/20000 [10:42<15:24:33,  2.82s/it]
  2%|▏         | 311/20000 [10:44<15:33:38,  2.85s/it]
  2%|▏         | 312/20000 [10:47<15:01:11,  2.75s/it]
  2%|▏         | 313/20000 [10:50<15:15:55,  2.79s/it]
  2%|▏         | 314/20000 [10:52<14:18:35,  2.62s/it]
  2%|▏         | 315/20000 [10:54<13:21:48,  2.44s/it]
  2%|▏         | 316/20000 [10:56<12:27:30,  2.28s/it]
  2%|▏         | 317/20000 [10:58<11:41:30,  2.14s/it]
  2%|▏         | 318/20000 [11:00<11:39:15,  2.13s/it]
  2%|▏         | 319/20000 [11:02<11:30:58,  2.11s/it]
  2%|▏         | 320/20000 [11:04<11:01:40,  2.02s/it]
                                                      

  2%|▏         | 320/20000 [11:04<11:01:40,  2.02s/it]
  2%|▏         | 321/20000 [11:06<11:03:12,  2.02s/it]
  2%|▏         | 322/20000 [11:07<10:10:31,  1.86s/it]
  2%|▏         | 323/20000 [11:09<10:13:04,  1.87s/it]
  2%|▏         | 324/20000 [11:11<9:59:56,  1.83s/it] 
  2%|▏         | 325/20000 [11:13<9:55:40,  1.82s/it]
  2%|▏         | 326/20000 [11:14<9:37:47,  1.76s/it]
  2%|▏         | 327/20000 [11:16<9:11:40,  1.68s/it]
  2%|▏         | 328/20000 [11:17<9:06:48,  1.67s/it]
  2%|▏         | 329/20000 [11:19<8:48:27,  1.61s/it]
  2%|▏         | 330/20000 [11:21<8:53:00,  1.63s/it]
                                                     

  2%|▏         | 330/20000 [11:21<8:53:00,  1.63s/it]
  2%|▏         | 331/20000 [11:22<8:42:12,  1.59s/it]
  2%|▏         | 332/20000 [11:23<8:14:45,  1.51s/it]
  2%|▏         | 333/20000 [11:25<8:11:44,  1.50s/it]
  2%|▏         | 334/20000 [11:26<7:53:10,  1.44s/it]
  2%|▏         | 335/20000 [11:28<7:46:26,  1.42s/it]
  2%|▏         | 336/20000 [11:29<7:51:59,  1.44s/it]
  2%|▏         | 337/20000 [11:31<7:58:09,  1.46s/it]
  2%|▏         | 338/20000 [11:32<8:08:36,  1.49s/it]
  2%|▏         | 339/20000 [11:33<7:45:47,  1.42s/it]
  2%|▏         | 340/20000 [11:35<7:15:22,  1.33s/it]
                                                     

  2%|▏         | 340/20000 [11:35<7:15:22,  1.33s/it]
  2%|▏         | 341/20000 [11:36<6:50:52,  1.25s/it]
  2%|▏         | 342/20000 [11:37<6:51:42,  1.26s/it]
  2%|▏         | 343/20000 [11:38<6:27:41,  1.18s/it]
  2%|▏         | 344/20000 [11:39<6:12:25,  1.14s/it]
  2%|▏         | 345/20000 [11:40<5:56:59,  1.09s/it]
  2%|▏         | 346/20000 [11:41<5:58:43,  1.10s/it]
  2%|▏         | 347/20000 [11:42<5:58:18,  1.09s/it]
  2%|▏         | 348/20000 [11:43<5:21:44,  1.02it/s]
  2%|▏         | 349/20000 [11:44<5:04:55,  1.07it/s]
  2%|▏         | 350/20000 [11:45<5:05:04,  1.07it/s]
                                                     

  2%|▏         | 350/20000 [11:45<5:05:04,  1.07it/s]
  2%|▏         | 351/20000 [11:48<9:54:45,  1.82s/it]
  2%|▏         | 352/20000 [11:52<13:15:27,  2.43s/it]
  2%|▏         | 353/20000 [11:56<15:36:02,  2.86s/it]
  2%|▏         | 354/20000 [12:00<17:13:41,  3.16s/it]
  2%|▏         | 355/20000 [12:04<18:20:10,  3.36s/it]
  2%|▏         | 356/20000 [12:08<19:01:42,  3.49s/it]
  2%|▏         | 357/20000 [12:10<17:30:57,  3.21s/it]
  2%|▏         | 358/20000 [12:13<16:19:03,  2.99s/it]
  2%|▏         | 359/20000 [12:15<14:54:29,  2.73s/it]
  2%|▏         | 360/20000 [12:17<14:22:19,  2.63s/it]
                                                      

  2%|▏         | 360/20000 [12:17<14:22:19,  2.63s/it]
  2%|▏         | 361/20000 [12:20<14:09:31,  2.60s/it]
  2%|▏         | 362/20000 [12:22<13:16:07,  2.43s/it]
  2%|▏         | 363/20000 [12:24<12:25:03,  2.28s/it]
  2%|▏         | 364/20000 [12:26<11:47:46,  2.16s/it]
  2%|▏         | 365/20000 [12:28<11:43:04,  2.15s/it]
  2%|▏         | 366/20000 [12:30<11:39:20,  2.14s/it]
  2%|▏         | 367/20000 [12:32<11:30:31,  2.11s/it]
  2%|▏         | 368/20000 [12:34<11:08:20,  2.04s/it]
  2%|▏         | 369/20000 [12:36<11:12:46,  2.06s/it]
  2%|▏         | 370/20000 [12:38<11:24:01,  2.09s/it]
                                                      

  2%|▏         | 370/20000 [12:38<11:24:01,  2.09s/it]
  2%|▏         | 371/20000 [12:40<10:35:56,  1.94s/it]
  2%|▏         | 372/20000 [12:41<10:08:30,  1.86s/it]
  2%|▏         | 373/20000 [12:43<10:03:04,  1.84s/it]
  2%|▏         | 374/20000 [12:45<10:31:07,  1.93s/it]
  2%|▏         | 375/20000 [12:47<10:02:27,  1.84s/it]
  2%|▏         | 376/20000 [12:49<9:47:52,  1.80s/it] 
  2%|▏         | 377/20000 [12:50<9:31:06,  1.75s/it]
  2%|▏         | 378/20000 [12:52<9:02:14,  1.66s/it]
  2%|▏         | 379/20000 [12:53<9:12:17,  1.69s/it]
  2%|▏         | 380/20000 [12:55<8:53:36,  1.63s/it]
                                                     

  2%|▏         | 380/20000 [12:55<8:53:36,  1.63s/it]
  2%|▏         | 381/20000 [12:57<8:53:45,  1.63s/it]
  2%|▏         | 382/20000 [12:58<8:50:50,  1.62s/it]
  2%|▏         | 383/20000 [13:00<8:38:01,  1.58s/it]
  2%|▏         | 384/20000 [13:01<8:16:25,  1.52s/it]
  2%|▏         | 385/20000 [13:02<8:01:03,  1.47s/it]
  2%|▏         | 386/20000 [13:04<7:49:33,  1.44s/it]
  2%|▏         | 387/20000 [13:05<8:01:54,  1.47s/it]
  2%|▏         | 388/20000 [13:07<7:42:57,  1.42s/it]
  2%|▏         | 389/20000 [13:08<7:25:10,  1.36s/it]
  2%|▏         | 390/20000 [13:09<6:54:26,  1.27s/it]
                                                     

  2%|▏         | 390/20000 [13:09<6:54:26,  1.27s/it]
  2%|▏         | 391/20000 [13:10<6:40:48,  1.23s/it]
  2%|▏         | 392/20000 [13:11<6:38:05,  1.22s/it]
  2%|▏         | 393/20000 [13:12<6:22:32,  1.17s/it]
  2%|▏         | 394/20000 [13:13<6:16:17,  1.15s/it]
  2%|▏         | 395/20000 [13:14<5:46:37,  1.06s/it]
  2%|▏         | 396/20000 [13:15<5:26:39,  1.00it/s]
  2%|▏         | 397/20000 [13:16<5:31:16,  1.01s/it]
  2%|▏         | 398/20000 [13:17<5:02:22,  1.08it/s]
  2%|▏         | 399/20000 [13:18<4:45:44,  1.14it/s]
  2%|▏         | 400/20000 [13:18<4:24:22,  1.24it/s]
                                                     

  2%|▏         | 400/20000 [13:18<4:24:22,  1.24it/s]
  2%|▏         | 401/20000 [13:22<9:23:31,  1.73s/it]
  2%|▏         | 402/20000 [13:26<12:52:29,  2.36s/it]
  2%|▏         | 403/20000 [13:30<15:17:55,  2.81s/it]
  2%|▏         | 404/20000 [13:34<16:59:22,  3.12s/it]
  2%|▏         | 405/20000 [13:37<18:11:03,  3.34s/it]
  2%|▏         | 406/20000 [13:41<18:59:03,  3.49s/it]
  2%|▏         | 407/20000 [13:44<18:05:12,  3.32s/it]
  2%|▏         | 408/20000 [13:47<16:48:02,  3.09s/it]
  2%|▏         | 409/20000 [13:49<15:50:19,  2.91s/it]
  2%|▏         | 410/20000 [13:52<16:06:41,  2.96s/it]
                                                      

  2%|▏         | 410/20000 [13:52<16:06:41,  2.96s/it]
  2%|▏         | 411/20000 [13:55<15:36:10,  2.87s/it]
  2%|▏         | 412/20000 [13:58<15:28:04,  2.84s/it]
  2%|▏         | 413/20000 [14:00<14:26:36,  2.65s/it]
  2%|▏         | 414/20000 [14:02<13:36:20,  2.50s/it]
  2%|▏         | 415/20000 [14:04<12:53:40,  2.37s/it]
  2%|▏         | 416/20000 [14:06<12:07:55,  2.23s/it]
  2%|▏         | 417/20000 [14:08<12:01:34,  2.21s/it]
  2%|▏         | 418/20000 [14:11<12:36:09,  2.32s/it]
  2%|▏         | 419/20000 [14:13<12:45:23,  2.35s/it]
  2%|▏         | 420/20000 [14:15<12:20:26,  2.27s/it]
                                                      

  2%|▏         | 420/20000 [14:15<12:20:26,  2.27s/it]
  2%|▏         | 421/20000 [14:17<11:56:41,  2.20s/it]
  2%|▏         | 422/20000 [14:19<11:25:56,  2.10s/it]
  2%|▏         | 423/20000 [14:21<10:44:50,  1.98s/it]
  2%|▏         | 424/20000 [14:23<10:22:32,  1.91s/it]
  2%|▏         | 425/20000 [14:25<10:20:01,  1.90s/it]
  2%|▏         | 426/20000 [14:26<9:55:20,  1.82s/it] 
  2%|▏         | 427/20000 [14:28<9:31:55,  1.75s/it]
  2%|▏         | 428/20000 [14:30<9:44:19,  1.79s/it]
  2%|▏         | 429/20000 [14:31<9:24:06,  1.73s/it]
  2%|▏         | 430/20000 [14:33<9:02:54,  1.66s/it]
                                                     

  2%|▏         | 430/20000 [14:33<9:02:54,  1.66s/it]
  2%|▏         | 431/20000 [14:34<8:41:17,  1.60s/it]
  2%|▏         | 432/20000 [14:36<8:28:49,  1.56s/it]
  2%|▏         | 433/20000 [14:37<8:35:40,  1.58s/it]
  2%|▏         | 434/20000 [14:39<8:33:16,  1.57s/it]
  2%|▏         | 435/20000 [14:40<8:24:04,  1.55s/it]
  2%|▏         | 436/20000 [14:42<8:03:24,  1.48s/it]
  2%|▏         | 437/20000 [14:43<7:51:22,  1.45s/it]
  2%|▏         | 438/20000 [14:44<7:28:20,  1.38s/it]
  2%|▏         | 439/20000 [14:45<7:03:52,  1.30s/it]
  2%|▏         | 440/20000 [14:47<7:21:15,  1.35s/it]
                                                     

  2%|▏         | 440/20000 [14:47<7:21:15,  1.35s/it]
  2%|▏         | 441/20000 [14:48<7:36:29,  1.40s/it]
  2%|▏         | 442/20000 [14:50<7:19:13,  1.35s/it]
  2%|▏         | 443/20000 [14:51<6:48:12,  1.25s/it]
  2%|▏         | 444/20000 [14:52<6:32:41,  1.20s/it]
  2%|▏         | 445/20000 [14:53<6:13:46,  1.15s/it]
  2%|▏         | 446/20000 [14:54<5:46:01,  1.06s/it]
  2%|▏         | 447/20000 [14:55<5:50:12,  1.07s/it]
  2%|▏         | 448/20000 [14:56<5:29:49,  1.01s/it]
  2%|▏         | 449/20000 [14:56<5:11:20,  1.05it/s]
  2%|▏         | 450/20000 [14:57<4:57:24,  1.10it/s]
                                                     

  2%|▏         | 450/20000 [14:57<4:57:24,  1.10it/s]
  2%|▏         | 451/20000 [15:01<9:22:38,  1.73s/it]
  2%|▏         | 452/20000 [15:05<12:51:04,  2.37s/it]
  2%|▏         | 453/20000 [15:09<15:16:11,  2.81s/it]
  2%|▏         | 454/20000 [15:12<16:57:57,  3.12s/it]
  2%|▏         | 455/20000 [15:16<18:08:00,  3.34s/it]
  2%|▏         | 456/20000 [15:20<18:56:15,  3.49s/it]
  2%|▏         | 457/20000 [15:24<19:29:54,  3.59s/it]
  2%|▏         | 458/20000 [15:28<19:53:36,  3.66s/it]
  2%|▏         | 459/20000 [15:32<20:09:16,  3.71s/it]
  2%|▏         | 460/20000 [15:34<18:22:04,  3.38s/it]
                                                      

  2%|▏         | 460/20000 [15:34<18:22:04,  3.38s/it]
  2%|▏         | 461/20000 [15:37<17:00:08,  3.13s/it]
  2%|▏         | 462/20000 [15:39<15:17:24,  2.82s/it]
  2%|▏         | 463/20000 [15:41<14:09:15,  2.61s/it]
  2%|▏         | 464/20000 [15:43<13:23:28,  2.47s/it]
  2%|▏         | 465/20000 [15:45<12:42:32,  2.34s/it]
  2%|▏         | 466/20000 [15:47<12:14:13,  2.26s/it]
  2%|▏         | 467/20000 [15:49<11:52:25,  2.19s/it]
  2%|▏         | 468/20000 [15:51<11:34:49,  2.13s/it]
  2%|▏         | 469/20000 [15:53<10:59:36,  2.03s/it]
  2%|▏         | 470/20000 [15:55<11:16:09,  2.08s/it]
                                                      

  2%|▏         | 470/20000 [15:55<11:16:09,  2.08s/it]
  2%|▏         | 471/20000 [15:57<11:14:03,  2.07s/it]
  2%|▏         | 472/20000 [15:59<10:32:39,  1.94s/it]
  2%|▏         | 473/20000 [16:01<10:16:19,  1.89s/it]
  2%|▏         | 474/20000 [16:02<9:54:18,  1.83s/it] 
  2%|▏         | 475/20000 [16:04<9:49:08,  1.81s/it]
  2%|▏         | 476/20000 [16:06<9:48:07,  1.81s/it]
  2%|▏         | 477/20000 [16:08<9:33:35,  1.76s/it]
  2%|▏         | 478/20000 [16:09<9:32:32,  1.76s/it]
  2%|▏         | 479/20000 [16:11<9:13:30,  1.70s/it]
  2%|▏         | 480/20000 [16:12<8:53:30,  1.64s/it]
                                                     

  2%|▏         | 480/20000 [16:12<8:53:30,  1.64s/it]
  2%|▏         | 481/20000 [16:14<8:49:25,  1.63s/it]
  2%|▏         | 482/20000 [16:16<8:46:58,  1.62s/it]
  2%|▏         | 483/20000 [16:17<8:32:16,  1.57s/it]
  2%|▏         | 484/20000 [16:19<8:26:03,  1.56s/it]
  2%|▏         | 485/20000 [16:20<8:01:51,  1.48s/it]
  2%|▏         | 486/20000 [16:21<7:58:01,  1.47s/it]
  2%|▏         | 487/20000 [16:23<7:38:23,  1.41s/it]
  2%|▏         | 488/20000 [16:24<7:27:39,  1.38s/it]
  2%|▏         | 489/20000 [16:25<7:20:28,  1.35s/it]
  2%|▏         | 490/20000 [16:26<7:06:43,  1.31s/it]
                                                     

  2%|▏         | 490/20000 [16:26<7:06:43,  1.31s/it]
  2%|▏         | 491/20000 [16:28<7:01:01,  1.29s/it]
  2%|▏         | 492/20000 [16:29<6:41:28,  1.23s/it]
  2%|▏         | 493/20000 [16:30<6:43:58,  1.24s/it]
  2%|▏         | 494/20000 [16:31<6:25:00,  1.18s/it]
  2%|▏         | 495/20000 [16:32<6:10:11,  1.14s/it]
  2%|▏         | 496/20000 [16:33<5:42:06,  1.05s/it]
  2%|▏         | 497/20000 [16:34<5:13:21,  1.04it/s]
  2%|▏         | 498/20000 [16:35<5:02:47,  1.07it/s]
